id,posted_by,text,hashtags,in_reply_to_status_id
781578163088400384,Kaka,Happy bday my dear friend @jksheva7 I wish you all the best! #Sheva40,"[{u'indices': [61, 69], u'text': u'Sheva40'}]",
766817132600438784,Kaka,"RT @usainbolt: Olympics  Record 

Beijing 2008
100 🏅
200 🏅
4x100 🏅

London 2012
100 🏅
200 🏅
4x100 🏅

#Rio2016  
100 🏅 
200 🏅 
4x100 🏅

#Gold","[{u'indices': [101, 109], u'text': u'Rio2016'}, {u'indices': [135, 140], u'text': u'Gold'}]",
766795134503641088,Kaka,Phenomenon @michaelphelps you are always welcome!! #amazingolympics,"[{u'indices': [51, 67], u'text': u'amazingolympics'}]",
764869183922434048,Kaka,@Kalyani__5 thank you!,[],764869013889359872
744721990234292224,Kaka,Great game! Congratulations @cavs 👏🏼👏🏼👏🏼,[],
744623256372649985,Kaka,Happy Father's Day!!,[],
743246497278468096,Kaka,@dkotscho2 I've got it! I just don't have the cara de pau to trick my family!,[],743245236059570176
743244668482224128,Kaka,@dkotscho2 cheater!,[],743243122067406848
742014845432832000,Kaka,"RT @orlandohealth: While we are prepared with enough blood stock, we always appreciate donations. We encourage potential donors to contact…",[],
742014442016243713,Kaka,God bless our city specially the families that have lost loved ones #PrayForOrlando,"[{u'indices': [68, 83], u'text': u'PrayForOrlando'}]",
738962914879672320,Kaka,Rest in peace @MuhammadAli #rip,"[{u'indices': [27, 31], u'text': u'rip'}]",
737069456069824516,Kaka,Arriving at the stadium for our last friendly game before the Copa Centenario. Today Brazil x Panama!,[],
720478650412482561,Kaka,What a privilege! I saw Kobe play. #ThankYouKobe 👏🏼👏🏼👏🏼👏🏼👏🏼,"[{u'indices': [35, 48], u'text': u'ThankYouKobe'}]",
720475513198915586,Kaka,60 points?? Go for it man!! @kobebryant #ThankYouKobe,"[{u'indices': [40, 53], u'text': u'ThankYouKobe'}]",
720441924142919680,Kaka,Changing channel for kobe's last game now!! #ThankYouKobe,"[{u'indices': [44, 57], u'text': u'ThankYouKobe'}]",
720432678961553408,Kaka,Gollllll !!! 2x0 Calleri! #VamosSaoPaulo,"[{u'indices': [26, 40], u'text': u'VamosSaoPaulo'}]",
720079952616505344,Kaka,"RT @CSLewisDaily: God whispers to us in our pleasures, speaks in our consciences, but shouts in our pains. It is his megaphone to rouse a d…",[],
719300224427159552,Kaka,Congrats @Danny_Willett 🏌 #Masters #GreenJacket,"[{u'indices': [26, 34], u'text': u'Masters'}, {u'indices': [35, 47], u'text': u'GreenJacket'}]",
718551597974962176,Kaka,On my way to the stadium! At 7pm et @PhilaUnion vs @OrlandoCitySC #golions,"[{u'indices': [66, 74], u'text': u'golions'}]",
717861754710175745,Kaka,Congratulations @mls! 20 years of Major Soccer. Proud to be part of it.,[],
717591007987154944,Kaka,RT @crossthelinex_: We've just have the privilege of interviewing @OrlandoCitySC captain and Brazil legend @KAKA. #IBelongToJesus https://t…,"[{u'indices': [114, 129], u'text': u'IBelongToJesus'}]",
717192577011814401,Kaka,That's unbelievable!!! 👏🏼👏🏼👏🏼 #MarchMadness #NationalChampionship #FinalFour,"[{u'indices': [30, 43], u'text': u'MarchMadness'}, {u'indices': [44, 65], u'text': u'NationalChampionship'}, {u'indices': [66, 76], u'text': u'FinalFour'}]",
716114127303913472,Kaka,"@KieronDuffin a lot of friends said that too, but I liked it!",[],716113561492332545
716112370209263617,Kaka,@hushusnana yes! But I think he will come back!,[],716112244581408768
716110120741183489,Kaka,The end! I really liked it! 👏🏼👏🏼👏🏼 #BatmanvSuperman,"[{u'indices': [35, 51], u'text': u'BatmanvSuperman'}]",
716065277553876992,Kaka,"I'm getting into the movies to watch it now! I'll get back later to leave my impressions, see ya!",[],
716059444258299904,Kaka,Who have already seen to Batman vs Superman? Liked it? 👍🏼👎🏼,[],
715737970259714050,Kaka,"RT @CSLewisDaily: “God can't give us peace and happiness apart from Himself because there is no such thing.” 
~ #CSLewis","[{u'indices': [112, 120], u'text': u'CSLewis'}]",
713780734549471232,Kaka,"RT @CSLewisDaily: “Everyone thinks forgiveness is a lovely idea until he has something to forgive.” 
~ #CSLewis | #MereChristianity","[{u'indices': [103, 111], u'text': u'CSLewis'}, {u'indices': [114, 131], u'text': u'MereChristianity'}]",
712705560840421377,Kaka,@dkotscho2 midfielder player always previews a good move! 😂,[],712701751292477440
712366453228498944,Kaka,@murderfxcker praying too! 🙏🏼,[],712359356998819840
712366236689104897,Kaka,@ZaySha1D thanks! Good luck,[],712360122144534528
712365923815006209,Kaka,@vAbdulazizM a lot!,[],712362912011198469
712359070305542146,Kaka,Another life and career moment that we'll course together! Welcome @J_Baptista81 to @OrlandoCitySC #thebeast #labestia,"[{u'indices': [99, 108], u'text': u'thebeast'}, {u'indices': [109, 118], u'text': u'labestia'}]",
710995278631936000,Kaka,Thank you guys! It was nice watch the game with you.. 😘/// Valeu galera. Muito bom assistir o jogo com vocês! 😘,[],
710994111692673024,Kaka,Field goal!!! 😂😂😂🏈,[],
710992807725506560,Kaka,How easy is to watch from outside! #NYCvORL,"[{u'indices': [35, 43], u'text': u'NYCvORL'}]",
710991117332905984,Kaka,So close @PedroRibeiro15!! #NYCvORL,"[{u'indices': [27, 35], u'text': u'NYCvORL'}]",
710989188926152704,Kaka,Thank you pole!😅,[],
710988532286889984,Kaka,"RT @OrlandoCitySC: 70' Orlando City substitution: Carlos Rivas makes his first appearance of 2016. He's on for Winter. 

#NYCvORL | 0-1","[{u'indices': [121, 129], u'text': u'NYCvORL'}]",
710988216086753280,Kaka,@SeanQuinnSports probably! 😂,[],710988110721449984
710986303362433025,Kaka,Kevinnnnnnnnnnn !!!! I'll kill you tomorrow bro 😂 #NYCvORL,"[{u'indices': [50, 58], u'text': u'NYCvORL'}]",
710985636392660992,Kaka,What a save Joe! 👏🏼👏🏼👏🏼👏🏼,[],
710978259064852480,Kaka,End of the first half! @NYCFC 0x1 @OrlandoCitySC /// Fim do primeiro tempo @NYCFC 0x1 @OrlandoCitySC #NYCvORL,"[{u'indices': [101, 109], u'text': u'NYCvORL'}]",
710970582960099328,Kaka,Great save Joe!,[],
710969846448721920,Kaka,@nigeoc me too!,[],710969263977328640
710604206877630464,Kaka,@annaYesi much better! I'll be back soon,[],710604044620836864
710603609931702272,Kaka,@daniii1012 I wanna go back soon!,[],710603500636340224
710603502804930561,Kaka,@elsy__ you really have to learn Portuguese! 😂,[],710603232234483712
710602211223605248,Kaka,@hattan_jedda thank you!!!,[],710602096840720385
706983149297868800,Kaka,@Haticakcalioglu I'm fine and you?,[],706982556214947841
704166066210086912,Kaka,@citybeautifulsc I'm looking forward and cheering!,[],704164369043689472
704147117443514368,Kaka,@citybeautifulsc that's your guess? I'm on The Renevant.,[],704146129844355073
704143087048761344,Kaka,"@tiltonferns tough one, whats your guess?",[],704142212456538112
704141507708723200,Kaka,@mufcmaya me too!,[],
704140206249791488,Kaka,@hartjl3 definitely!,[],704139942495133697
704139499979329536,Kaka,"Till now, few surprises! What do you guys think? Eager for the #BestMovie #Oscars // Até agora algumas surpresas, o que acharam?","[{u'indices': [63, 73], u'text': u'BestMovie'}, {u'indices': [74, 81], u'text': u'Oscars'}]",
700873593383743489,Kaka,Great win boys! Well done! @OrlandoMagic,[],
660274135772348420,Kaka,What a game here in Orlando!!! #PureMagic,"[{u'indices': [31, 41], u'text': u'PureMagic'}]",
659584895749120000,Kaka,Amazing game #SEAvLA !! Congratulations @SoundersFC !! #MLSCupPlayoffs,"[{u'indices': [13, 20], u'text': u'SEAvLA'}, {u'indices': [55, 70], u'text': u'MLSCupPlayoffs'}]",
659579356688343040,Kaka,Great gol 👏🏼👏🏼👏🏼 #SEAvLA 3x2 #MLSCupPlayoffs,"[{u'indices': [17, 24], u'text': u'SEAvLA'}, {u'indices': [29, 44], u'text': u'MLSCupPlayoffs'}]",
659562073760907264,Kaka,Gol!!! Amazing game! #SEAvLA 2x2,"[{u'indices': [21, 28], u'text': u'SEAvLA'}]",
655186148352991233,Kaka,Well done boys!!! Great win @OrlandoCitySC,[],
647906885602004992,Kaka,"Fighting hunger is fighting for life, together we can change the reality of many people.",[],
647205519673982976,Kaka,@NFL Thursday night!!! I love this game. Who's going to win? @Redskins vs @Giants,[],
645428827418685440,Kaka,@Eduardo_g4briel salve!!!,[],645428617632083968
645428700041879552,Kaka,@danii10danii12 yes! I went to the game. Amazing!!!,[],645428245647740929
645428014570934272,Kaka,@CriminalCosta thank you!! Take care,[],645427664040427521
645427762208055296,Kaka,@lAmNotBryan Yes! Take care. God bless you.,[],645427523296227329
645426501081518081,Kaka,@amalwae I'm fine and you?,[],645426179248365569
644212003649798145,Kaka,@MajoLovesKaka happy bday! I wish you all the best.. God bless you!,[],644176746116435972
631576539373694976,Kaka,We hike from village to village assessing needs and relaying them via satellite phone back to @WFP #ShareHumanity,"[{u'indices': [99, 113], u'text': u'ShareHumanity'}]",
631524116571402240,Kaka,The first shipment of mules with food supplies to cut-off villages arrives tomorrow. #ShareHumanity,"[{u'indices': [85, 99], u'text': u'ShareHumanity'}]",
631470262458929152,Kaka,In the middle of the night the ground started shaking. We’re all safe but hundreds of villages are flattened. #ShareHumanity,"[{u'indices': [110, 124], u'text': u'ShareHumanity'}]",
631436052008435712,Kaka,My feed won’t be the same over the next day. It’s for a very special cause: #ShareHumanity,"[{u'indices': [76, 90], u'text': u'ShareHumanity'}]",
605396844043214848,Kaka,@CFC__14 I love Tenis!,[],605396694159761409
605396468074037250,Kaka,@danielizecson23 amazing !!,[],605396185109676032
605396241049088001,Kaka,@achemytummy yes! A lot!,[],605395750005018624
605395625094574080,Kaka,@Zez0X fine and you?,[],605395184491233280
605395560485556224,Kaka,@Steve_sportlovr hello!,[],605395119882125312
605395193127440384,Kaka,@shehreen13abed8 I hope one day!,[],605394722585051138
605394181125754880,Kaka,@FllokiK never !,[],605393801289580544
605393860697698304,Kaka,@zivolichsami thank you very much! God bless you too.,[],
605392929088258048,Kaka,@7Milanesta oh yes!,[],605391998598578177
605392737710559233,Kaka,@Bale__RM fine and you?,[],
605392316069777409,Kaka,@badore33ksa a lot!,[],605391726564343808
605390835585314816,Kaka,@L0mia Hi! Thank you for your support,[],605390139871797249
605390289361096704,Kaka,@hanyn007 for you too!,[],605389371257143298
605390245408976896,Kaka,@HunAin_Ebrahim now go study!,[],605389355692138498
605390186197991424,Kaka,@sportstime407 thank you!,[],605389337912610816
605389810518355969,Kaka,@viniciusbalzare salve!!!,[],605389194106683393
597561930497265666,Kaka,@Jessicacoutooo you got it!,[],597561745029365760
597561412916027392,Kaka,@annaYesi Sure!,[],597561278182367232
597561220594532352,Kaka,@MatheusNani_ salveeeeee,[],597561041845886976
597560671383986178,Kaka,@Shahadleite sure!,[],597560510200958976
597560638576132096,Kaka,@annaveiro_ I m fine and you?,[],597560496502411264
597560418916290560,Kaka,@i_am_sangi I will!!,[],597560089508122624
597559997845897218,Kaka,@amalwae yes !! I love here.,[],597559497503219712
597559574376374272,Kaka,@Juaanccs_ no! Just the result,[],597559089741307904
592402268508545025,Kaka,RT @johnacres48: Great to meet the legend @KAKA today. Very nice man. Exclusive interview coming soon to @BBCSport @wsworldfootball http://…,[],
589438640792608768,Kaka,@fcbjord hello!,[],
589438584379150336,Kaka,@careoh I liked Portland a lot!,[],589438052612767747
589437621476044800,Kaka,@Hana_Nass it's very nice !! Great experience,[],589437090292637696
589436260915097600,Kaka,@yasser10934352 Noooo! Why?,[],
579802981748645888,Kaka,RT @OrlandoMagic: Friends fur-ever! @OrlandoCitySC's @KAKA and @STUFFMagic hanging out at tonight's game. #PureMagic #TeamOrlando http://t.…,"[{u'indices': [106, 116], u'text': u'PureMagic'}, {u'indices': [117, 129], u'text': u'TeamOrlando'}]",
570637947491524608,Kaka,@libertasadiku happy bday!,[],570637725151436802
570637866579173376,Kaka,@fredrikblaman Fine and you?,[],570637556875988992
570637475741376512,Kaka,@SubahAhmed @MLS Thank you!,[],570637172463837184
570637310397689857,Kaka,@AK53_ thank you! Kisses,[],570637094390870016
570637003508858880,Kaka,@vetharko16 Thank you!,[],570636416553627648
570636789087657984,Kaka,@neobicna_ @acmilan Always!,[],570636355086237696
570636452817727488,Kaka,@TorresFansite Why not?,[],570635540334186496
570635563730112514,Kaka,@WarriorsOldBoy Thank you!,[],570634494157451265
570635196250398720,Kaka,@PivaMax Thank you!,[],570634403870863360
570634846407491585,Kaka,@NIALL15ROC thank you !,[],570634376238780418
570634134500073473,Kaka,@KHALIDKhan91 me too!,[],570633387746201600
570633964714639361,Kaka,@nitaabdullahu awesome !!! Nice pic,[],
570633621402484736,Kaka,@zoharrm thank you!,[],570632427963424768
570633578712838144,Kaka,@AliveInDead I hope one day we can meet each other !,[],570632424926748672
570633370645999617,Kaka,@iamRaFi_SrK fine! And u?,[],570632396548104192
570633259773792256,Kaka,@Daniel_finton lets fill the bowl!,[],570632369692151809
570633204320866304,Kaka,@bu_khader fine and you?,[],570632356811313153
570633176680407041,Kaka,@AsieduAgyei thank you!,[],570632349207154688
570633094916665344,Kaka,"@RMGIRL7 hey rmgirl7's sister, thank you for caring me!! Kisses",[],570632328650874880
570632842851557377,Kaka,@Alaa3meir thank you!,[],570632283780042752
570632592980086786,Kaka,@RomanPunkRock Thank you!,[],570632264054214656
570632412952186880,Kaka,@AngelaTsaturian I hope so!,[],570631492679954432
570632279380398081,Kaka,@ClassicMiguel No! God has got much more than we can even imagine.,[],570631450095063040
570632162174738432,Kaka,@sheikhsknight7 ohh! Thank you,[],570631418394517504
570631951092199424,Kaka,@aaomee replying you! And you?,[],570631355534417921
570631878811754497,Kaka,@sherif087 Thank you!,[],570631337746534401
570631675966840832,Kaka,@OnlyPique Happy Bday!!!,[],570630480955105280
570631323255230465,Kaka,@Meisitinurhan I'm fine and u?,[],570630425606909952
570630907062853632,Kaka,@M7mdKR Fine! And you?,[],570630371416494080
570630659800244224,Kaka,@_RYOUNG As soon as I can!!!,[],570630302151761920
570630426051645441,Kaka,@zahraa_wehbe Hi! How are you?,[],570630266244472832
570630144911679489,Kaka,Here I am!,[],
567762474364313600,Kaka,RT @OrlandoCitySC: - @KAKA is a tall guy. The @OrlandoMagic's Nikola Vučević is just a bit taller. Thanks for coming out to training! http:…,[],
509386529886973952,Kaka,@cilic_marin Congratulations my friend!!!,[],
504665379143450624,Kaka,"""If you faint in the day of adversity, your strength is small"" Proverbs 24:10 #fe #faith #ibelongtojesus","[{u'indices': [78, 81], u'text': u'fe'}, {u'indices': [82, 88], u'text': u'faith'}, {u'indices': [89, 104], u'text': u'ibelongtojesus'}]",
499628358456860672,Kaka,“Believe in The Lord Jesus and you will be saved you and your household.” ACTS 16:31 #faith #ibelongtojesus,"[{u'indices': [85, 91], u'text': u'faith'}, {u'indices': [92, 107], u'text': u'ibelongtojesus'}]",
479444849192894464,Kaka,@nabihahahaha nothing special !,[],479444570980491264
479444662542172160,Kaka,@Brayan_sfc amem !,[],479444490860900352
474536869762301952,Kaka,"Sexual exploitation of children and teenagers is very serious crime. If you witness it in Brazil, call 100!",[],
462940207768035328,Kaka,#KKTeam Today is derby time!!! In San Siro the beat is stronger. Milan vs Inter at 20:45 (CET) #forzamilan,"[{u'indices': [0, 7], u'text': u'KKTeam'}, {u'indices': [95, 106], u'text': u'forzamilan'}]",
456128076280500224,Kaka,"""Be joyful because you have hope. Be patient when trouble comes, and pray at all times."" Romans 12:12",[],
448906957412642817,Kaka,"#KKTeam Now we have another match of the Serie A, against Fiorentina. Who is with us? #togetherwearebetter","[{u'indices': [0, 7], u'text': u'KKTeam'}, {u'indices': [86, 106], u'text': u'togetherwearebetter'}]",
447719439127949312,Kaka,"#KKTeam Today, we need to win against Lazio, looking for a good result. #weareacmilan #forzamilan!!","[{u'indices': [0, 7], u'text': u'KKTeam'}, {u'indices': [72, 85], u'text': u'weareacmilan'}, {u'indices': [86, 97], u'text': u'forzamilan'}]",
446339333369647104,Kaka,"#KKTeam Do you remember the name of the contender team of that first match for Italian Championship, in 2003? A. Napoli; B. Ancona; C. Genoa","[{u'indices': [0, 7], u'text': u'KKTeam'}]",
440909569238114304,Kaka,"""Success is a journey, not a destination. The doing is often more important than the outcome."" Arthur Ashe",[],
434412463912546304,Kaka,"#KKTeam Now we have another match of the Serie A, against Bologna. Who is with us? #togetherwearebetter","[{u'indices': [0, 7], u'text': u'KKTeam'}, {u'indices': [83, 103], u'text': u'togetherwearebetter'}]",
427393248542588928,Kaka,@SpecialOlympics Be a Fan !,[],
423144663122317312,Kaka,"The whole law is made complete in this one command: ""Love your neighbor as you love yourself"" Galatians 5:14",[],
422078770837590016,Kaka,"Thanks guys for your cooperation ! I loved my new background, what about you ?!",[],
421689632405716992,Kaka,"“For 2014 I want more _______”, complete this sentence and your message could be published in my background picture ! Let’s do it ?! #KakaBG","[{u'indices': [133, 140], u'text': u'KakaBG'}]",
407496981968220161,Kaka,@Safamadridista happy birthday !!,[],407495370101760000
403953772248174592,Kaka,@iMajed97 for u 2 !,[],403953519218393089
403953733564129281,Kaka,@Krisatono_ID hello Bro !,[],403953378952093696
403953570623815680,Kaka,@NAIGEERY happy Bday !,[],403953352503226368
403953320429371392,Kaka,@Mbf96_ for you too !,[],403952965419282432
403952866429509632,Kaka,@Nana__Leite for what ?,[],
403952782308573184,Kaka,@iibengk have a nice day !!!,[],403952507275059200
403952519527010304,Kaka,@Prayuda_Kun thank you!,[],403951589192249344
403952009696788480,Kaka,@Safamadridista I'm not,[],403951396791533569
403951974720495616,Kaka,@ILoveKakaSoMuch my niece ?,[],403951393808982018
403951172463366144,Kaka,@Sa3adeh Good luck ! God bless u !,[],403950835388137472
403951041815007232,Kaka,"@Hana_Nass I'm fine , and they are fine too.
Thank you",[],403950810167771136
403950937980796928,Kaka,@Anood_25 ok ok ! Take care,[],403950798235004928
403950768199585792,Kaka,@Ratzaroony me too !! Thanks,[],403950496303419392
403950433569611776,Kaka,@lianizm ow ! Nice .. How old r u ?,[],403950172272873472
403950171350106112,Kaka,@Triaapriyani ok ! Thank you .. Take care,[],403949541827039232
403950021798023168,Kaka,@VDJusticeLover thank you ! Kisses,[],403949514219732992
403949949999919104,Kaka,@Anton_Poga thank you !,[],403949487829164032
403949911299084288,Kaka,@Carva_Team now it's ok ! Take care,[],403949481982312448
403949780877201408,Kaka,@lemonsmelons I'm not,[],403949233520136193
403949050200076288,Kaka,@whereyourheadat I'm watching breaking bad now. What's yours ?,[],403948725556756480
403948879177326592,Kaka,@DontTalk_2Me thank you !,[],
403948765616537600,Kaka,@HBeloushi92 happy bday ! God bless u,[],403948536938897408
403948557608443905,Kaka,@buse8dem sure !! Hi Turkish fans !!,[],403947533107732480
403948315425116161,Kaka,@Elissar1997 hehe I love it !!,[],
403948159422189568,Kaka,@4everKK22 thank you ! Take care,[],403947096732348416
403948070762991616,Kaka,@SaFaKKK_RMCF I'm fine and you ?,[],
403948027326763009,Kaka,@halamadrid7kh sure ! Thank you,[],403947067481268225
403947716180713472,Kaka,@Karen_dykes1 hi !! Say hello to them !,[],403947042315448320
403947401796673537,Kaka,@tieumy_lavender thank you !! Kisses !,[],403946492013993984
